
SAKILA CHALLENGES 

1. 


mysql> SELECT * FROM actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
|       33 | MILLA       | PECK         | 2006-02-15 04:34:33 |
|       34 | AUDREY      | OLIVIER      | 2006-02-15 04:34:33 |
|       35 | JUDY        | DEAN         | 2006-02-15 04:34:33 |
|       36 | BURT        | DUKAKIS      | 2006-02-15 04:34:33 |
|       37 | VAL         | BOLGER       | 2006-02-15 04:34:33 |
|       38 | TOM         | MCKELLEN     | 2006-02-15 04:34:33 |
|       39 | GOLDIE      | BRODY        | 2006-02-15 04:34:33 |
|       40 | JOHNNY      | CAGE         | 2006-02-15 04:34:33 |
|       41 | JODIE       | DEGENERES    | 2006-02-15 04:34:33 |
|       42 | TOM         | MIRANDA      | 2006-02-15 04:34:33 |
|       43 | KIRK        | JOVOVICH     | 2006-02-15 04:34:33 |
|       44 | NICK        | STALLONE     | 2006-02-15 04:34:33 |
|       45 | REESE       | KILMER       | 2006-02-15 04:34:33 |
|       46 | PARKER      | GOLDBERG     | 2006-02-15 04:34:33 |
|       47 | JULIA       | BARRYMORE    | 2006-02-15 04:34:33 |
|       48 | FRANCES     | DAY-LEWIS    | 2006-02-15 04:34:33 |
|       49 | ANNE        | CRONYN       | 2006-02-15 04:34:33 |
|       50 | NATALIE     | HOPKINS      | 2006-02-15 04:34:33 |
|       51 | GARY        | PHOENIX      | 2006-02-15 04:34:33 |
|       52 | CARMEN      | HUNT         | 2006-02-15 04:34:33 |
|       53 | MENA        | TEMPLE       | 2006-02-15 04:34:33 |
|       54 | PENELOPE    | PINKETT      | 2006-02-15 04:34:33 |
|       55 | FAY         | KILMER       | 2006-02-15 04:34:33 |
|       56 | DAN         | HARRIS       | 2006-02-15 04:34:33 |
|       57 | JUDE        | CRUISE       | 2006-02-15 04:34:33 |
|       58 | CHRISTIAN   | AKROYD       | 2006-02-15 04:34:33 |
|       59 | DUSTIN      | TAUTOU       | 2006-02-15 04:34:33 |
|       60 | HENRY       | BERRY        | 2006-02-15 04:34:33 |
|       61 | CHRISTIAN   | NEESON       | 2006-02-15 04:34:33 |
|       62 | JAYNE       | NEESON       | 2006-02-15 04:34:33 |
|       63 | CAMERON     | WRAY         | 2006-02-15 04:34:33 |
|       64 | RAY         | JOHANSSON    | 2006-02-15 04:34:33 |
|       65 | ANGELA      | HUDSON       | 2006-02-15 04:34:33 |
|       66 | MARY        | TANDY        | 2006-02-15 04:34:33 |
|       67 | JESSICA     | BAILEY       | 2006-02-15 04:34:33 |
|       68 | RIP         | WINSLET      | 2006-02-15 04:34:33 |
|       69 | KENNETH     | PALTROW      | 2006-02-15 04:34:33 |
|       70 | MICHELLE    | MCCONAUGHEY  | 2006-02-15 04:34:33 |
|       71 | ADAM        | GRANT        | 2006-02-15 04:34:33 |
|       72 | SEAN        | WILLIAMS     | 2006-02-15 04:34:33 |
|       73 | GARY        | PENN         | 2006-02-15 04:34:33 |
|       74 | MILLA       | KEITEL       | 2006-02-15 04:34:33 |
|       75 | BURT        | POSEY        | 2006-02-15 04:34:33 |
|       76 | ANGELINA    | ASTAIRE      | 2006-02-15 04:34:33 |
|       77 | CARY        | MCCONAUGHEY  | 2006-02-15 04:34:33 |
|       78 | GROUCHO     | SINATRA      | 2006-02-15 04:34:33 |
|       79 | MAE         | HOFFMAN      | 2006-02-15 04:34:33 |
|       80 | RALPH       | CRUZ         | 2006-02-15 04:34:33 |
|       81 | SCARLETT    | DAMON        | 2006-02-15 04:34:33 |
|       82 | WOODY       | JOLIE        | 2006-02-15 04:34:33 |
|       83 | BEN         | WILLIS       | 2006-02-15 04:34:33 |
|       84 | JAMES       | PITT         | 2006-02-15 04:34:33 |
|       85 | MINNIE      | ZELLWEGER    | 2006-02-15 04:34:33 |
|       86 | GREG        | CHAPLIN      | 2006-02-15 04:34:33 |
|       87 | SPENCER     | PECK         | 2006-02-15 04:34:33 |
|       88 | KENNETH     | PESCI        | 2006-02-15 04:34:33 |
|       89 | CHARLIZE    | DENCH        | 2006-02-15 04:34:33 |
|       90 | SEAN        | GUINESS      | 2006-02-15 04:34:33 |
|       91 | CHRISTOPHER | BERRY        | 2006-02-15 04:34:33 |
|       92 | KIRSTEN     | AKROYD       | 2006-02-15 04:34:33 |
|       93 | ELLEN       | PRESLEY      | 2006-02-15 04:34:33 |
|       94 | KENNETH     | TORN         | 2006-02-15 04:34:33 |
|       95 | DARYL       | WAHLBERG     | 2006-02-15 04:34:33 |
|       96 | GENE        | WILLIS       | 2006-02-15 04:34:33 |
|       97 | MEG         | HAWKE        | 2006-02-15 04:34:33 |
|       98 | CHRIS       | BRIDGES      | 2006-02-15 04:34:33 |
|       99 | JIM         | MOSTEL       | 2006-02-15 04:34:33 |
|      100 | SPENCER     | DEPP         | 2006-02-15 04:34:33 |
|      101 | SUSAN       | DAVIS        | 2006-02-15 04:34:33 |
|      102 | WALTER      | TORN         | 2006-02-15 04:34:33 |
|      103 | MATTHEW     | LEIGH        | 2006-02-15 04:34:33 |
|      104 | PENELOPE    | CRONYN       | 2006-02-15 04:34:33 |
|      105 | SIDNEY      | CROWE        | 2006-02-15 04:34:33 |
|      106 | GROUCHO     | DUNST        | 2006-02-15 04:34:33 |
|      107 | GINA        | DEGENERES    | 2006-02-15 04:34:33 |
|      108 | WARREN      | NOLTE        | 2006-02-15 04:34:33 |
|      109 | SYLVESTER   | DERN         | 2006-02-15 04:34:33 |
|      110 | SUSAN       | DAVIS        | 2006-02-15 04:34:33 |
|      111 | CAMERON     | ZELLWEGER    | 2006-02-15 04:34:33 |
|      112 | RUSSELL     | BACALL       | 2006-02-15 04:34:33 |
|      113 | MORGAN      | HOPKINS      | 2006-02-15 04:34:33 |
|      114 | MORGAN      | MCDORMAND    | 2006-02-15 04:34:33 |
|      115 | HARRISON    | BALE         | 2006-02-15 04:34:33 |
|      116 | DAN         | STREEP       | 2006-02-15 04:34:33 |
|      117 | RENEE       | TRACY        | 2006-02-15 04:34:33 |
|      118 | CUBA        | ALLEN        | 2006-02-15 04:34:33 |
|      119 | WARREN      | JACKMAN      | 2006-02-15 04:34:33 |
|      120 | PENELOPE    | MONROE       | 2006-02-15 04:34:33 |
|      121 | LIZA        | BERGMAN      | 2006-02-15 04:34:33 |
|      122 | SALMA       | NOLTE        | 2006-02-15 04:34:33 |
|      123 | JULIANNE    | DENCH        | 2006-02-15 04:34:33 |
|      124 | SCARLETT    | BENING       | 2006-02-15 04:34:33 |
|      125 | ALBERT      | NOLTE        | 2006-02-15 04:34:33 |
|      126 | FRANCES     | TOMEI        | 2006-02-15 04:34:33 |
|      127 | KEVIN       | GARLAND      | 2006-02-15 04:34:33 |
|      128 | CATE        | MCQUEEN      | 2006-02-15 04:34:33 |
|      129 | DARYL       | CRAWFORD     | 2006-02-15 04:34:33 |
|      130 | GRETA       | KEITEL       | 2006-02-15 04:34:33 |
|      131 | JANE        | JACKMAN      | 2006-02-15 04:34:33 |
|      132 | ADAM        | HOPPER       | 2006-02-15 04:34:33 |
|      133 | RICHARD     | PENN         | 2006-02-15 04:34:33 |
|      134 | GENE        | HOPKINS      | 2006-02-15 04:34:33 |
|      135 | RITA        | REYNOLDS     | 2006-02-15 04:34:33 |
|      136 | ED          | MANSFIELD    | 2006-02-15 04:34:33 |
|      137 | MORGAN      | WILLIAMS     | 2006-02-15 04:34:33 |
|      138 | LUCILLE     | DEE          | 2006-02-15 04:34:33 |
|      139 | EWAN        | GOODING      | 2006-02-15 04:34:33 |
|      140 | WHOOPI      | HURT         | 2006-02-15 04:34:33 |
|      141 | CATE        | HARRIS       | 2006-02-15 04:34:33 |
|      142 | JADA        | RYDER        | 2006-02-15 04:34:33 |
|      143 | RIVER       | DEAN         | 2006-02-15 04:34:33 |
|      144 | ANGELA      | WITHERSPOON  | 2006-02-15 04:34:33 |
|      145 | KIM         | ALLEN        | 2006-02-15 04:34:33 |
|      146 | ALBERT      | JOHANSSON    | 2006-02-15 04:34:33 |
|      147 | FAY         | WINSLET      | 2006-02-15 04:34:33 |
|      148 | EMILY       | DEE          | 2006-02-15 04:34:33 |
|      149 | RUSSELL     | TEMPLE       | 2006-02-15 04:34:33 |
|      150 | JAYNE       | NOLTE        | 2006-02-15 04:34:33 |
|      151 | GEOFFREY    | HESTON       | 2006-02-15 04:34:33 |
|      152 | BEN         | HARRIS       | 2006-02-15 04:34:33 |
|      153 | MINNIE      | KILMER       | 2006-02-15 04:34:33 |
|      154 | MERYL       | GIBSON       | 2006-02-15 04:34:33 |
|      155 | IAN         | TANDY        | 2006-02-15 04:34:33 |
|      156 | FAY         | WOOD         | 2006-02-15 04:34:33 |
|      157 | GRETA       | MALDEN       | 2006-02-15 04:34:33 |
|      158 | VIVIEN      | BASINGER     | 2006-02-15 04:34:33 |
|      159 | LAURA       | BRODY        | 2006-02-15 04:34:33 |
|      160 | CHRIS       | DEPP         | 2006-02-15 04:34:33 |
|      161 | HARVEY      | HOPE         | 2006-02-15 04:34:33 |
|      162 | OPRAH       | KILMER       | 2006-02-15 04:34:33 |
|      163 | CHRISTOPHER | WEST         | 2006-02-15 04:34:33 |
|      164 | HUMPHREY    | WILLIS       | 2006-02-15 04:34:33 |
|      165 | AL          | GARLAND      | 2006-02-15 04:34:33 |
|      166 | NICK        | DEGENERES    | 2006-02-15 04:34:33 |
|      167 | LAURENCE    | BULLOCK      | 2006-02-15 04:34:33 |
|      168 | WILL        | WILSON       | 2006-02-15 04:34:33 |
|      169 | KENNETH     | HOFFMAN      | 2006-02-15 04:34:33 |
|      170 | MENA        | HOPPER       | 2006-02-15 04:34:33 |
|      171 | OLYMPIA     | PFEIFFER     | 2006-02-15 04:34:33 |
|      172 | GROUCHO     | WILLIAMS     | 2006-02-15 04:34:33 |
|      173 | ALAN        | DREYFUSS     | 2006-02-15 04:34:33 |
|      174 | MICHAEL     | BENING       | 2006-02-15 04:34:33 |
|      175 | WILLIAM     | HACKMAN      | 2006-02-15 04:34:33 |
|      176 | JON         | CHASE        | 2006-02-15 04:34:33 |
|      177 | GENE        | MCKELLEN     | 2006-02-15 04:34:33 |
|      178 | LISA        | MONROE       | 2006-02-15 04:34:33 |
|      179 | ED          | GUINESS      | 2006-02-15 04:34:33 |
|      180 | JEFF        | SILVERSTONE  | 2006-02-15 04:34:33 |
|      181 | MATTHEW     | CARREY       | 2006-02-15 04:34:33 |
|      182 | DEBBIE      | AKROYD       | 2006-02-15 04:34:33 |
|      183 | RUSSELL     | CLOSE        | 2006-02-15 04:34:33 |
|      184 | HUMPHREY    | GARLAND      | 2006-02-15 04:34:33 |
|      185 | MICHAEL     | BOLGER       | 2006-02-15 04:34:33 |
|      186 | JULIA       | ZELLWEGER    | 2006-02-15 04:34:33 |
|      187 | RENEE       | BALL         | 2006-02-15 04:34:33 |
|      188 | ROCK        | DUKAKIS      | 2006-02-15 04:34:33 |
|      189 | CUBA        | BIRCH        | 2006-02-15 04:34:33 |
|      190 | AUDREY      | BAILEY       | 2006-02-15 04:34:33 |
|      191 | GREGORY     | GOODING      | 2006-02-15 04:34:33 |
|      192 | JOHN        | SUVARI       | 2006-02-15 04:34:33 |
|      193 | BURT        | TEMPLE       | 2006-02-15 04:34:33 |
|      194 | MERYL       | ALLEN        | 2006-02-15 04:34:33 |
|      195 | JAYNE       | SILVERSTONE  | 2006-02-15 04:34:33 |
|      196 | BELA        | WALKEN       | 2006-02-15 04:34:33 |
|      197 | REESE       | WEST         | 2006-02-15 04:34:33 |
|      198 | MARY        | KEITEL       | 2006-02-15 04:34:33 |
|      199 | JULIA       | FAWCETT      | 2006-02-15 04:34:33 |
|      200 | THORA       | TEMPLE       | 2006-02-15 04:34:33 |
+----------+-------------+--------------+---------------------+
200 rows in set (0.00 sec)



2. 


SELECT last_name FROM actor WHERE first_name="John";
+-----------+
| last_name |
+-----------+
| SUVARI    |
+-----------+
1 row in set (0.00 sec)


3. 


SELECT * FROM actor WHERE last_name="Neeson";
+----------+------------+-----------+---------------------+
| actor_id | first_name | last_name | last_update         |
+----------+------------+-----------+---------------------+
|       61 | CHRISTIAN  | NEESON    | 2006-02-15 04:34:33 |
|       62 | JAYNE      | NEESON    | 2006-02-15 04:34:33 |
+----------+------------+-----------+---------------------+
2 rows in set (0.02 sec)



4. 


SELECT * FROM actor WHERE (actor_id % 10) = 0;
+----------+------------+-------------+---------------------+
| actor_id | first_name | last_name   | last_update         |
+----------+------------+-------------+---------------------+
|       10 | CHRISTIAN  | GABLE       | 2006-02-15 04:34:33 |
|       20 | LUCILLE    | TRACY       | 2006-02-15 04:34:33 |
|       30 | SANDRA     | PECK        | 2006-02-15 04:34:33 |
|       40 | JOHNNY     | CAGE        | 2006-02-15 04:34:33 |
|       50 | NATALIE    | HOPKINS     | 2006-02-15 04:34:33 |
|       60 | HENRY      | BERRY       | 2006-02-15 04:34:33 |
|       70 | MICHELLE   | MCCONAUGHEY | 2006-02-15 04:34:33 |
|       80 | RALPH      | CRUZ        | 2006-02-15 04:34:33 |
|       90 | SEAN       | GUINESS     | 2006-02-15 04:34:33 |
|      100 | SPENCER    | DEPP        | 2006-02-15 04:34:33 |
|      110 | SUSAN      | DAVIS       | 2006-02-15 04:34:33 |
|      120 | PENELOPE   | MONROE      | 2006-02-15 04:34:33 |
|      130 | GRETA      | KEITEL      | 2006-02-15 04:34:33 |
|      140 | WHOOPI     | HURT        | 2006-02-15 04:34:33 |
|      150 | JAYNE      | NOLTE       | 2006-02-15 04:34:33 |
|      160 | CHRIS      | DEPP        | 2006-02-15 04:34:33 |
|      170 | MENA       | HOPPER      | 2006-02-15 04:34:33 |
|      180 | JEFF       | SILVERSTONE | 2006-02-15 04:34:33 |
|      190 | AUDREY     | BAILEY      | 2006-02-15 04:34:33 |
|      200 | THORA      | TEMPLE      | 2006-02-15 04:34:33 |
+----------+------------+-------------+---------------------+
20 rows in set (0.00 sec)


5. 


SELECT description FROM film WHERE film_id=100;
+-----------------------------------------------------------------------------------------------------------------+
| description                                                                                                     |
+-----------------------------------------------------------------------------------------------------------------+
| A Beautiful Drama of a Dentist And a Composer who must Battle a Sumo Wrestler in The First Manned Space Station |
+-----------------------------------------------------------------------------------------------------------------+
1 row in set (0.00 sec)


6. 


SELECT title, rating FROM film WHERE rating="R";
+-------------------------+--------+
| title                   | rating |
+-------------------------+--------+
| AIRPORT POLLOCK         | R      |
| ALONE TRIP              | R      |
| AMELIE HELLFIGHTERS     | R      |
| AMERICAN CIRCUS         | R      |
| ANACONDA CONFESSIONS    | R      |
| ANALYZE HOOSIERS        | R      |
| ANYTHING SAVANNAH       | R      |
| APOCALYPSE FLAMINGOS    | R      |
| ARMY FLINTSTONES        | R      |
| BADMAN DAWN             | R      |
| BANGER PINOCCHIO        | R      |
| BEAR GRACELAND          | R      |
| BEAST HUNCHBACK         | R      |
| BEVERLY OUTLAW          | R      |
| BOOGIE AMELIE           | R      |
| BOULEVARD MOB           | R      |
| BROOKLYN DESERT         | R      |
| BROTHERHOOD BLANKET     | R      |
| BUBBLE GROSSE           | R      |
| CAMPUS REMEMBER         | R      |
| CANDIDATE PERDITION     | R      |
| CANYON STOCK            | R      |
| CAUSE DATE              | R      |
| CHANCE RESURRECTION     | R      |
| CHARIOTS CONSPIRACY     | R      |
| CHOCOLATE DUCK          | R      |
| CLONES PINOCCHIO        | R      |
| CLOSER BANG             | R      |
| CLUELESS BUCKET         | R      |
| COMANCHEROS ENEMY       | R      |
| COMMANDMENTS EXPRESS    | R      |
| CONNECTICUT TRAMP       | R      |
| CONVERSATION DOWNHILL   | R      |
| CROSSING DIVORCE        | R      |
| CROWDS TELEMARK         | R      |
| CRUSADE HONEY           | R      |
| CUPBOARD SINNERS        | R      |
| DATE SPEED              | R      |
| DELIVERANCE MULHOLLAND  | R      |
| DESERT POSEIDON         | R      |
| DETAILS PACKER          | R      |
| DEVIL DESIRE            | R      |
| DINOSAUR SECRETARY      | R      |
| DISTURBING SCARFACE     | R      |
| DIVINE RESURRECTION     | R      |
| DOOM DANCING            | R      |
| DOUBLE WRATH            | R      |
| DOUBTFIRE LABYRINTH     | R      |
| DROP WATERFRONT         | R      |
| DURHAM PANKY            | R      |
| EARRING INSTINCT        | R      |
| ENTRAPMENT SATISFACTION | R      |
| ESCAPE METROPOLIS       | R      |
| EXPRESS LONELY          | R      |
| FAMILY SWEET            | R      |
| FEUD FROGMEN            | R      |
| FEVER EMPIRE            | R      |
| FIDDLER LOST            | R      |
| FIGHT JAWBREAKER        | R      |
| FINDING ANACONDA        | R      |
| FIRE WOLVES             | R      |
| FISH OPUS               | R      |
| FLIGHT LIES             | R      |
| FORREST SONS            | R      |
| FREAKY POCUS            | R      |
| FRIDA SLIPPER           | R      |
| FROGMEN BREAKING        | R      |
| FUGITIVE MAGUIRE        | R      |
| GALAXY SWEETHEARTS      | R      |
| GHOSTBUSTERS ELF        | R      |
| GIANT TROOPERS          | R      |
| GILMORE BOILED          | R      |
| GO PURPLE               | R      |
| GOLD RIVER              | R      |
| GOLDMINE TYCOON         | R      |
| GONE TROUBLE            | R      |
| GORGEOUS BINGO          | R      |
| GRACELAND DYNAMITE      | R      |
| GREEDY ROOTS            | R      |
| GRINCH MASSAGE          | R      |
| GROSSE WONDERFUL        | R      |
| GUYS FALCON             | R      |
| HAMLET WISDOM           | R      |
| HANDICAP BOONDOCK       | R      |
| HARDLY ROBBERS          | R      |
| HAUNTING PIANIST        | R      |
| HEAD STRANGER           | R      |
| HIGH ENCINO             | R      |
| HIGHBALL POTTER         | R      |
| HOLOCAUST HIGHBALL      | R      |
| HOLY TADPOLE            | R      |
| HOME PITY               | R      |
| HOMEWARD CIDER          | R      |
| HONEY TIES              | R      |
| HORROR REIGN            | R      |
| HOUSE DYNAMITE          | R      |
| ICE CROSSING            | R      |
| ILLUSION AMELIE         | R      |
| INTERVIEW LIAISONS      | R      |
| ISHTAR ROCKETEER        | R      |
| JEEPERS WEDDING         | R      |
| JEOPARDY ENCINO         | R      |
| JET NEIGHBORS           | R      |
| KANE EXORCIST           | R      |
| KILLER INNOCENT         | R      |
| KISSING DOLLS           | R      |
| KRAMER CHOCOLATE        | R      |
| LIGHTS DEER             | R      |
| LOATHING LEGALLY        | R      |
| LOCK REAR               | R      |
| LOSE INCH               | R      |
| LOVE SUICIDES           | R      |
| MADIGAN DORADO          | R      |
| MADISON TRAP            | R      |
| MAGNIFICENT CHITTY      | R      |
| MASSACRE USUAL          | R      |
| MAUDE MOD               | R      |
| MOTHER OLEANDER         | R      |
| MUSIC BOONDOCK          | R      |
| NEIGHBORS CHARADE       | R      |
| OPUS ICE                | R      |
| ORIENT CLOSER           | R      |
| OZ LIAISONS             | R      |
| PAJAMA JAWBREAKER       | R      |
| PLUTO OLEANDER          | R      |
| PRIX UNDEFEATED         | R      |
| PURPLE MOVIE            | R      |
| QUEST MUSSOLINI         | R      |
| QUILLS BULL             | R      |
| RAGE GAMES              | R      |
| RAGING AIRPLANE         | R      |
| REMEMBER DIARY          | R      |
| REQUIEM TYCOON          | R      |
| REUNION WITCHES         | R      |
| ROAD ROXANNE            | R      |
| ROBBERY BRIGHT          | R      |
| ROOF CHAMPION           | R      |
| ROXANNE REBEL           | R      |
| RULES HUMAN             | R      |
| RUN PACIFIC             | R      |
| SALUTE APOLLO           | R      |
| SATURN NAME             | R      |
| SENSE GREEK             | R      |
| SEVEN SWARM             | R      |
| SHEPHERD MIDSUMMER      | R      |
| SHIP WONDERLAND         | R      |
| SHRUNK DIVINE           | R      |
| SIEGE MADRE             | R      |
| SILENCE KANE            | R      |
| SLACKER LIAISONS        | R      |
| SLING LUKE              | R      |
| SMOOCHY CONTROL         | R      |
| SOLDIERS EVOLUTION      | R      |
| SOUP WISDOM             | R      |
| SOUTH WAIT              | R      |
| SPIRIT FLINTSTONES      | R      |
| SPLENDOR PATTON         | R      |
| STAGECOACH ARMAGEDDON   | R      |
| STAMPEDE DISTURBING     | R      |
| STORY SIDE              | R      |
| STRAIGHT HOURS          | R      |
| STRANGERS GRAFFITI      | R      |
| STREETCAR INTENTIONS    | R      |
| SUBMARINE BED           | R      |
| SUIT WALLS              | R      |
| SUN CONFESSIONS         | R      |
| SWEET BROTHERHOOD       | R      |
| TERMINATOR CLUB         | R      |
| TIES HUNGER             | R      |
| TIGHTS DAWN             | R      |
| TITANIC BOONDOCK        | R      |
| TOMORROW HUSTLER        | R      |
| TOWN ARK                | R      |
| TRAIN BUNCH             | R      |
| TROOPERS METAL          | R      |
| TUXEDO MILE             | R      |
| UNFAITHFUL KILL         | R      |
| UNITED PILOT            | R      |
| VACATION BOONDOCK       | R      |
| VANISHED GARDEN         | R      |
| VELVET TERMINATOR       | R      |
| VERTIGO NORTHWEST       | R      |
| VIRGINIAN PLUTO         | R      |
| WASH HEAVENLY           | R      |
| WEEKEND PERSONAL        | R      |
| WILD APOLLO             | R      |
| WILLOW TRACY            | R      |
| WIND PHANTOM            | R      |
| WINDOW SIDE             | R      |
| WISDOM WORKER           | R      |
| WOMEN DORADO            | R      |
| WORKER TARZAN           | R      |
| WORKING MICROCOSMOS     | R      |
| YENTL IDAHO             | R      |
| ZOOLANDER FICTION       | R      |
+-------------------------+--------+
195 rows in set (0.00 sec)


7. 


SELECT title, rating FROM film WHERE rating!="R";
+-----------------------------+--------+
| title                       | rating |
+-----------------------------+--------+
| ACADEMY DINOSAUR            | PG     |
| ACE GOLDFINGER              | G      |
| ADAPTATION HOLES            | NC-17  |
| AFFAIR PREJUDICE            | G      |
| AFRICAN EGG                 | G      |
| AGENT TRUMAN                | PG     |
| AIRPLANE SIERRA             | PG-13  |
| ALABAMA DEVIL               | PG-13  |
| ALADDIN CALENDAR            | NC-17  |
| ALAMO VIDEOTAPE             | G      |
| ALASKA PHANTOM              | PG     |
| ALI FOREVER                 | PG     |
| ALICE FANTASIA              | NC-17  |
| ALIEN CENTER                | NC-17  |
| ALLEY EVOLUTION             | NC-17  |
| ALTER VICTORY               | PG-13  |
| AMADEUS HOLY                | PG     |
| AMISTAD MIDSUMMER           | G      |
| ANGELS LIFE                 | G      |
| ANNIE IDENTITY              | G      |
| ANONYMOUS HUMAN             | NC-17  |
| ANTHEM LUKE                 | PG-13  |
| ANTITRUST TOMATOES          | NC-17  |
| APACHE DIVINE               | NC-17  |
| APOLLO TEEN                 | PG-13  |
| ARABIA DOGMA                | NC-17  |
| ARACHNOPHOBIA ROLLERCOASTER | PG-13  |
| ARGONAUTS TOWN              | PG-13  |
| ARIZONA BANG                | PG     |
| ARK RIDGEMONT               | NC-17  |
| ARMAGEDDON LOST             | G      |
| ARSENIC INDEPENDENCE        | PG     |
| ARTIST COLDBLOODED          | NC-17  |
| ATLANTIS CAUSE              | G      |
| ATTACKS HATE                | PG-13  |
| ATTRACTION NEWTON           | PG-13  |
| AUTUMN CROW                 | G      |
| BABY HALL                   | NC-17  |
| BACKLASH UNDEFEATED         | PG-13  |
| BAKED CLEOPATRA             | G      |
| BALLOON HOMEWARD            | NC-17  |
| BALLROOM MOCKINGBIRD        | G      |
| BANG KWAI                   | NC-17  |
| BARBARELLA STREETCAR        | G      |
| BAREFOOT MANCHURIAN         | G      |
| BASIC EASY                  | PG-13  |
| BEACH HEARTBREAKERS         | G      |
| BEAUTY GREASE               | G      |
| BED HIGHBALL                | NC-17  |
| BEDAZZLED MARRIED           | PG     |
| BEETHOVEN EXORCIST          | PG-13  |
| BEHAVIOR RUNAWAY            | PG     |
| BENEATH RUSH                | NC-17  |
| BERETS AGENT                | PG-13  |
| BETRAYED REAR               | NC-17  |
| BIKINI BORROWERS            | NC-17  |
| BILKO ANONYMOUS             | PG-13  |
| BILL OTHERS                 | PG     |
| BINGO TALENTED              | PG-13  |
| BIRCH ANTITRUST             | PG     |
| BIRD INDEPENDENCE           | G      |
| BIRDCAGE CASPER             | NC-17  |
| BIRDS PERDITION             | G      |
| BLACKOUT PRIVATE            | PG     |
| BLADE POLISH                | PG-13  |
| BLANKET BEVERLY             | G      |
| BLINDNESS GUN               | PG-13  |
| BLOOD ARGONAUTS             | G      |
| BLUES INSTINCT              | G      |
| BOILED DARES                | PG     |
| BONNIE HOLOCAUST            | G      |
| BOONDOCK BALLROOM           | NC-17  |
| BORN SPINAL                 | PG     |
| BORROWERS BEDAZZLED         | G      |
| BOUND CHEAPER               | PG     |
| BOWFINGER GABLES            | NC-17  |
| BRANNIGAN SUNRISE           | PG     |
| BRAVEHEART HUMAN            | PG-13  |
| BREAKFAST GOLDFINGER        | G      |
| BREAKING HOME               | PG-13  |
| BRIDE INTRIGUE              | G      |
| BRIGHT ENCOUNTERS           | PG-13  |
| BRINGING HYSTERICAL         | PG     |
| BUCKET BROTHERHOOD          | PG     |
| BUGSY SONG                  | G      |
| BULL SHAWSHANK              | NC-17  |
| BULWORTH COMMANDMENTS       | G      |
| BUNCH MINDS                 | G      |
| BUTCH PANTHER               | PG-13  |
| BUTTERFLY CHOCOLAT          | G      |
| CABIN FLASH                 | NC-17  |
| CADDYSHACK JEDI             | NC-17  |
| CALENDAR GUNFIGHT           | NC-17  |
| CALIFORNIA BIRDS            | NC-17  |
| CAMELOT VACATION            | NC-17  |
| CANDLES GRAPES              | NC-17  |
| CAPER MOTIONS               | G      |
| CARIBBEAN LIBERTY           | NC-17  |
| CAROL TEXAS                 | PG     |
| CARRIE BUNCH                | PG     |
